########################################################
### DO NOT EDIT THIS FILE:  GENERATED AUTOMATICALLY ####
### To modify data, edit  setrun.py                 ####
###    and then "make .data"                        ####
########################################################

1                    =: num_dim             
-1.0                 =: lower               
1.0                  =: upper               
10                   =: num_cells           

10                   =: num_eqn             
2                    =: num_waves           
0                    =: num_aux             

5                    =: DGorder             

0.0                  =: t0                  

1                    =: output_style        
5                    =: num_output_times    
10.0                 =: tfinal              
T                    =: output_t0           

1                    =: output_format       
1 1 1 1 1 1 1 1 1 1  =: iout_q              

0.0001               =: dt_initial          
1e+99                =: dt_max              
0.05                 =: cfl_max             
0.04                 =: cfl_desired         
500                  =: steps_max           

T                    =: dt_variable         
1                    =: order               
1                    =: verbosity           
0                    =: source_split        
0                    =: capa_index          
F                    =: use_fwaves          

0 0                  =: limiter             

2                    =: num_ghost           
2                    =: bc_lower            
2                    =: bc_upper            

F                    =: restart             
'fort.q0006'         =: restart_file        
0                    =: checkpt_style       

